Fondos Mutuos,Asesoría de Inversión,Crédito Educativo,Crédito Vehicular,Préstamo Personal,Cuenta Corriente,Cuenta de Ahorros
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.6880845973807471,0.4032222310846201,0.45446559998884956,0.451813427307646,0.6831969339299595,0.6844250323813805,1.2184531448795182
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6783875166077129,0.39446351504615434,0.4689220712005142,0.46443316855949673,0.6939516377679027,0.675036717795875,1.2275645934393764
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.588673288091631,0.45543815654985825,0.49408082301738226,0.4463625026954796,0.695925857389106,0.6856858964428391,1.2938519588403148
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
2.0,0.0,0.0,0.0,0.0,1.0,0.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
2.0,0.0,0.0,0.0,0.0,0.0,4.0
0.6111224827045341,0.43219702159520257,0.4740452229290805,0.4485010131167988,0.689352616885957,0.7082071522299475,1.2567864990405715
0.6880845973807471,0.4032222310846201,0.45446559998884956,0.451813427307646,0.6831969339299595,0.6844250323813805,1.2184531448795182
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.6111791158704859,0.4241717270589729,0.4817638874000569,0.45691222775784884,0.695784490130809,0.7002015894155443,1.2595198207256544
2.0,0.0,2.0,0.0,0.0,0.0,1.0
0.6549293600297601,0.4301776328185297,0.4227737622188705,0.41789473841032776,0.6643919202701356,0.701461795030234,1.2436745691528241
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.6815256315992686,0.3812161058623625,0.47690080759414094,0.4270466173017271,0.6625031548877662,0.6914267534843458,1.218819298299304
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.738291137292163,0.38774691662218547,0.43838222360775275,0.4503744923091269,0.6764258226500145,0.672330365804512,1.1922640175527208
0.6256734177448787,0.41355133573641917,0.4804365005737188,0.4171501415584004,0.6614517409564695,0.717401470329758,1.2437283140310607
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.0,0.0,0.0,0.0,2.0,1.0,2.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5819367374695272,0.4200023170193082,0.4948977820214713,0.44899934359666477,0.6895362373227168,0.6997453026679462,1.2539536770551762
2.0,0.0,0.0,0.0,2.0,0.0,3.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7312736637560648,0.3991090594256469,0.43174245712996007,0.440911240434325,0.6699747491757685,0.6832017019200892,1.1927506460190838
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7398891495426582,0.38153915597576543,0.4687238142720136,0.4705664999277934,0.6935929812153687,0.6445995009436508,1.2055309196158208
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6077570005061196,0.4167715338073824,0.48968506718503935,0.44247283800478365,0.6839628185819374,0.7063053235443467,1.258928838557106
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6356757074845273,0.4014372183265794,0.486791223765173,0.44087624169678097,0.6791998095933781,0.6974713016603384,1.2449095389217484
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6258065348353958,0.43142659536383077,0.46571270159838496,0.4441345346987143,0.6843521135230354,0.7084180081605156,1.2478311036883125
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6549293600297601,0.4301776328185297,0.4227737622188705,0.41789473841032776,0.6643919202701356,0.701461795030234,1.2436745691528241
0.6441120392156346,0.4031866920278111,0.4776711841428368,0.39746593414785275,0.6431145515743575,0.7223881081155238,1.2302844075665944
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6111224827045341,0.43219702159520257,0.4740452229290805,0.4485010131167988,0.689352616885957,0.7082071522299475,1.2567864990405715
0.5819367374695272,0.4200023170193082,0.4948977820214713,0.44899934359666477,0.6895362373227168,0.6997453026679462,1.2539536770551762
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
2.0,1.0,2.0,5.0,0.0,5.0,1.0
0.6078412338970416,0.4235750911685899,0.4831108670425536,0.4361869446079428,0.6791858287695443,0.7125788407248611,1.256730056709477
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.0,2.0,0.0,2.0,1.0,0.0,0.0
0.5750170857641398,0.43432983157044913,0.47195870318285466,0.44421234632570805,0.6930646585692251,0.7013859602528246,1.290433779607028
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6697733676358052,0.3933299702762366,0.4722592233854696,0.41493667076898827,0.6543869032573655,0.7047975730692613,1.221223006134879
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.646987939735799,0.4048236457113233,0.47612630968891057,0.42635166679221437,0.6664602760196183,0.7056937955515324,1.2350599158572135
0.738291137292163,0.38774691662218547,0.43838222360775275,0.4503744923091269,0.6764258226500145,0.672330365804512,1.1922640175527208
0.6077570005061196,0.4167715338073824,0.48968506718503935,0.44247283800478365,0.6839628185819374,0.7063053235443467,1.258928838557106
2.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6092834726928079,0.420072471377254,0.48615173784335797,0.44891368657474084,0.6892360051633779,0.7035826858216166,1.2591924526516254
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5694427883127803,0.40738635942659657,0.48688972509451056,0.39746268851423294,0.655827402035162,0.7120786289323839,1.292912161213344
0.0,2.0,0.0,0.0,2.0,0.0,2.0
0.6356757074845273,0.4014372183265794,0.486791223765173,0.44087624169678097,0.6791998095933781,0.6974713016603384,1.2449095389217484
0.6783875166077129,0.39446351504615434,0.4689220712005142,0.46443316855949673,0.6939516377679027,0.675036717795875,1.2275645934393764
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.6577545985360655,0.4374851353067017,0.48499766780167836,0.41524351734959186,0.660283525864642,0.6984814774919785,1.2396845008944535
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5694427883127803,0.40738635942659657,0.48688972509451056,0.39746268851423294,0.655827402035162,0.7120786289323839,1.292912161213344
0.5959396336796746,0.4445932506144902,0.4957622149604593,0.45448811785792603,0.6974653906391524,0.6987978758261023,1.273682668256483
0.6497401240838547,0.45501999550593814,0.4603495353290286,0.42709064245907735,0.6749948666418505,0.6837598406831369,1.2595603536805076
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5539260143744887,0.38163033694492027,0.5097138937526282,0.4002936930406132,0.6506962898570581,0.6902647918914524,1.2472128844963322
0.6434151099585783,0.4484139201836756,0.47595078610039204,0.4411718229080272,0.6828991199792427,0.6944784796065783,1.248883884162229
0.5898663361712994,0.44161403424183676,0.4888526449906292,0.4515053158638669,0.6961879671043508,0.6995491326406992,1.2785451010365863
0.6270882876181127,0.40750069660062227,0.48658314990736506,0.4434914394761619,0.6824653543985525,0.6994598040426498,1.2495568671257515
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,2.0,0.0,0.0,0.0,0.0,3.0
0.5783337751483411,0.4144736499840328,0.4987297559249055,0.44666309715525176,0.6866995237091847,0.6963432723062898,1.2475563846836109
0.6072053002160082,0.4078850822179103,0.5034653216666364,0.42814622191342594,0.6721130497245428,0.6880795809077093,1.2521420550168403
0.7024931567236825,0.36890323270389885,0.4764690690571298,0.443624381630434,0.6733690194359414,0.6740752258775209,1.2123939605730816
0.6334501846035572,0.4359615511210716,0.485251330076189,0.42948716351573374,0.6733324823204851,0.7018939321899987,1.2504046533636122
0.5981577058834984,0.449282784942375,0.49993168788221315,0.4544385458393023,0.6979291355930956,0.6950216439624926,1.275493878977325
0.6248120124686714,0.4140037727393933,0.4767656161217374,0.4466772143287743,0.6839200497892753,0.6949955636102435,1.2363820231333682
0.5835688565831014,0.4152711608494652,0.4987493645625347,0.4397367035627192,0.6819206414565718,0.7041923558107217,1.2543077181942355
2.0,0.0,0.0,0.0,2.0,2.0,2.0
0.6934084240596085,0.3502070402272861,0.4826570674123609,0.45590309413020697,0.6780386125919085,0.6443157675818962,1.1775812746517977
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6665362051236804,0.42928963711105605,0.44260049500548915,0.43202308040091075,0.6704820420037987,0.7090028666487479,1.2229912095808717
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6191526799028775,0.4224454629087196,0.4657536609808783,0.42419114080499326,0.6701265452834926,0.7098672720751665,1.2555891944859152
0.5913996895394131,0.4205885799057551,0.4955937178412375,0.4352591314129636,0.6798457721604803,0.7142768470270366,1.2658566985742326
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5811929831135512,0.40917561230132343,0.5031680424010944,0.4347016785416383,0.6770364926812329,0.7029328758068768,1.2492278937624441
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.6392841420825818,0.38977021819966184,0.474616647506771,0.4258874510312934,0.6693837718928513,0.6873388563659354,1.2546079068726737
0.5171660327696899,0.3206130844925426,0.5637854438927482,0.40700047853137955,0.6385404390320487,0.6385867658053792,1.1389491063327288
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.0,0.0,0.0,0.0,2.0,0.0,4.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6360209068199442,0.4131908796617837,0.4770172529028651,0.4596921427251498,0.6951070251898033,0.6909000664929865,1.2477084241252225
0.6111791158704859,0.4241717270589729,0.4817638874000569,0.45691222775784884,0.695784490130809,0.7002015894155443,1.2595198207256544
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.0,0.0,0.0,2.0,0.0,0.0,3.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6170934959539884,0.40779824283191823,0.4918526074299584,0.4358746172826004,0.6772295655138449,0.7054315717711838,1.2532836109297774
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6693222629213242,0.3983270348920404,0.4693724222207318,0.44390585678333383,0.677185806972877,0.671889148105254,1.2139940464500252
0.6718999735494705,0.41352773142018734,0.45451334022115336,0.4466915166981352,0.6811041134002992,0.6936301750265433,1.2250610709605438
0.5865314657078122,0.42831000303463895,0.48592709802946576,0.4436492060724322,0.688575926564613,0.7087112326808311,1.273837010027189
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.0,2.0,0.0,1.0,2.0,0.0,0.0
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6220877260392979,0.4187655578880896,0.49155033605752774,0.4457881327671753,0.6859830529247297,0.6965841034641379,1.2559863401226514
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7024931567236825,0.36890323270389885,0.4764690690571298,0.443624381630434,0.6733690194359414,0.6740752258775209,1.2123939605730816
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.7062262541807384,0.3873980464431765,0.4570106746320326,0.4353915274612835,0.6672631645079924,0.6854531623805431,1.2064967122905383
0.5981577058834984,0.449282784942375,0.49993168788221315,0.4544385458393023,0.6979291355930956,0.6950216439624926,1.275493878977325
0.6561442681605342,0.40109426346943644,0.46398818897517996,0.45718953434064374,0.6925219600672858,0.6765763474222692,1.2456790633616435
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.6575229991795657,0.41056791296159695,0.49170356619995226,0.4484832942091714,0.6850364405968382,0.6794489424819301,1.2430498919405881
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6026052674984645,0.41286199967206955,0.4917799209477503,0.44587511967687243,0.6855607467828695,0.6988706997848159,1.2504752136506034
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5839022175567188,0.42301830330999124,0.49280737203923275,0.45027380762099495,0.6910837150989004,0.7016011707941645,1.257443513930327
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6477678326202561,0.4193881289021973,0.46376845234113917,0.44904088122175995,0.6856275881074367,0.6978687760265115,1.2381934823949192
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,0.0,0.0,0.0,0.0,2.0,0.0
0.5263898425742256,0.3784781929195988,0.5008840948599065,0.41245550632945216,0.6615317821052447,0.6616199517202977,1.240778463486043
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5947266651997357,0.4420287455837207,0.4934821091896336,0.45451522666708644,0.6972117884295874,0.7008629349416725,1.2726921948575012
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5856415647358499,0.4336096612488769,0.481335065648189,0.4513063243741096,0.6953039508797741,0.7058395967808079,1.2760193684809897
0.6356757074845273,0.4014372183265794,0.486791223765173,0.44087624169678097,0.6791998095933781,0.6974713016603384,1.2449095389217484
0.5921724389140799,0.40854014590016857,0.5049914957532935,0.41688279967124015,0.6641746267187651,0.7203216034189736,1.2625758901522284
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7312736637560648,0.3991090594256469,0.43174245712996007,0.440911240434325,0.6699747491757685,0.6832017019200892,1.1927506460190838
0.6718999735494705,0.41352773142018734,0.45451334022115336,0.4466915166981352,0.6811041134002992,0.6936301750265433,1.2250610709605438
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6347694726654389,0.526688803029809,0.5687535098011328,0.45362030413300003,0.7055837656230864,0.6326907062830708,1.3053899411479393
0.6147813961633489,0.43004454377162427,0.48839370127633014,0.44110162127734504,0.6817018707829643,0.6919981977347638,1.2423450258449507
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
2.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,1.0,0.0,5.0,5.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6165309243481495,0.43191325759900107,0.47097618211121717,0.4468927483475201,0.6875108275497408,0.7082848148523304,1.2534880407726114
0.0,2.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,2.0
1.0,5.0,5.0,1.0,5.0,0.0,1.0
0.6119641993721177,0.40972440814023486,0.4851489525896862,0.44656517482876384,0.6860684384779585,0.6933875114755601,1.250931731665821
0.6477678326202561,0.4193881289021973,0.46376845234113917,0.44904088122175995,0.6856275881074367,0.6978687760265115,1.2381934823949192
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5614911607988239,0.35862855415810696,0.5398097267151176,0.3929489633457744,0.6365349118674066,0.6924886953558854,1.2071036814978477
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6783875166077129,0.39446351504615434,0.4689220712005142,0.46443316855949673,0.6939516377679027,0.675036717795875,1.2275645934393764
0.5848004745332516,0.4117009699146979,0.5016558179914583,0.4327469969679564,0.6761738154486989,0.7075481589689363,1.2545748821642733
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.0,0.0,0.0,0.0,2.0,2.0,0.0
0.5539260143744887,0.38163033694492027,0.5097138937526282,0.4002936930406132,0.6506962898570581,0.6902647918914524,1.2472128844963322
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
5.0,5.0,0.0,5.0,0.0,0.0,2.0
0.6346813432899526,0.4225661324346902,0.46878735747534284,0.4503149055141588,0.6880805989556861,0.7001673042393294,1.2453149873878333
0.0,0.0,0.0,2.0,1.0,4.0,0.0
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6170934959539884,0.40779824283191823,0.4918526074299584,0.4358746172826004,0.6772295655138449,0.7054315717711838,1.2532836109297774
0.6074835836496322,0.4258052677103352,0.4824700096261345,0.45649868006501965,0.695885271653489,0.7015853092018213,1.2612769161298862
0.635006731983527,0.41565205628855484,0.4746788151156076,0.44722626404317706,0.685174512368623,0.6992850834576109,1.2451823113045521
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5803459740772401,0.4317101229512204,0.500168061335105,0.44401897075820357,0.6888958459159399,0.6867318335005406,1.2668780216595605
0.6111224827045341,0.43219702159520257,0.4740452229290805,0.4485010131167988,0.689352616885957,0.7082071522299475,1.2567864990405715
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6111791158704859,0.4241717270589729,0.4817638874000569,0.45691222775784884,0.695784490130809,0.7002015894155443,1.2595198207256544
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6264692078281918,0.4245604179033189,0.47193685982020506,0.4511143911368251,0.6896199313821717,0.7016096945221557,1.2497839295324615
0.6482811136363087,0.39127603731803723,0.46514258885802606,0.4142253262271844,0.649001021732786,0.6859054113125838,1.1755441413365826
0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6441120392156346,0.40318669202781116,0.4776711841428368,0.39746593414785275,0.6431145515743575,0.7223881081155238,1.2302844075665944
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
